"id","start_date","expiry_date"
"account_intrastat.commodity_code_2018_90138020","","2022-01-01"
"account_intrastat.commodity_code_2018_90138030","","2022-01-01"
"account_intrastat.commodity_code_2018_90138090","","2022-01-01"
"account_intrastat.commodity_code_2018_90139010","","2022-01-01"
"account_intrastat.commodity_code_2018_90278005","","2022-01-01"
"account_intrastat.commodity_code_2018_91141000","","2022-01-01"
"account_intrastat.commodity_code_2018_91149000","","2022-01-01"
"account_intrastat.commodity_code_2018_94013000","","2022-01-01"
"account_intrastat.commodity_code_2018_94014000","","2022-01-01"
"account_intrastat.commodity_code_2018_94019010","","2022-01-01"
"account_intrastat.commodity_code_2018_94019030","","2022-01-01"
"account_intrastat.commodity_code_2018_94019080","","2022-01-01"
"account_intrastat.commodity_code_2018_94039010","","2022-01-01"
"account_intrastat.commodity_code_2018_94039030","","2022-01-01"
"account_intrastat.commodity_code_2018_94039090","","2022-01-01"
"account_intrastat.commodity_code_2018_94051021","","2022-01-01"
"account_intrastat.commodity_code_2018_94051040","","2022-01-01"
"account_intrastat.commodity_code_2018_94051050","","2022-01-01"
"account_intrastat.commodity_code_2018_94051091","","2022-01-01"
"account_intrastat.commodity_code_2018_94051098","","2022-01-01"
"account_intrastat.commodity_code_2018_94052011","","2022-01-01"
"account_intrastat.commodity_code_2018_94052040","","2022-01-01"
"account_intrastat.commodity_code_2018_94052050","","2022-01-01"
"account_intrastat.commodity_code_2018_94052091","","2022-01-01"
"account_intrastat.commodity_code_2018_94052099","","2022-01-01"
"account_intrastat.commodity_code_2018_94053000","","2022-01-01"
"account_intrastat.commodity_code_2018_94054010","","2022-01-01"
"account_intrastat.commodity_code_2018_94054031","","2022-01-01"
"account_intrastat.commodity_code_2018_94054035","","2022-01-01"
"account_intrastat.commodity_code_2018_94054039","","2022-01-01"
"account_intrastat.commodity_code_2018_94054091","","2022-01-01"
"account_intrastat.commodity_code_2018_94054095","","2022-01-01"
"account_intrastat.commodity_code_2018_94054099","","2022-01-01"
"account_intrastat.commodity_code_2018_94056020","","2022-01-01"
"account_intrastat.commodity_code_2018_94056080","","2022-01-01"
"account_intrastat.commodity_code_2018_95089000","","2022-01-01"
"account_intrastat.commodity_code_2018_97011000","","2022-01-01"
"account_intrastat.commodity_code_2018_97019000","","2022-01-01"
"account_intrastat.commodity_code_2018_97020000","","2022-01-01"
"account_intrastat.commodity_code_2018_97030000","","2022-01-01"
"account_intrastat.commodity_code_2018_97050000","","2022-01-01"
"account_intrastat.commodity_code_2018_97060000","","2022-01-01"
"account_intrastat.commodity_code_2020_71042010","","2022-01-01"
"account_intrastat.commodity_code_2020_71042090","","2022-01-01"
"account_intrastat.commodity_code_2020_71049010","","2022-01-01"
"account_intrastat.commodity_code_2020_71049090","","2022-01-01"
"account_intrastat.commodity_code_2020_90278020","","2022-01-01"
"account_intrastat.commodity_code_2020_90278080","","2022-01-01"
"account_intrastat.commodity_code_2022_03072110","2022-01-01",""
"account_intrastat.commodity_code_2022_03072190","2022-01-01",""
"account_intrastat.commodity_code_2022_03072295","2022-01-01",""
"account_intrastat.commodity_code_2022_03072910","2022-01-01",""
"account_intrastat.commodity_code_2022_03072990","2022-01-01",""
"account_intrastat.commodity_code_2022_03091000","2022-01-01",""
"account_intrastat.commodity_code_2022_03099000","2022-01-01",""
"account_intrastat.commodity_code_2022_04032011","2022-01-01",""
"account_intrastat.commodity_code_2022_04032013","2022-01-01",""
"account_intrastat.commodity_code_2022_04032019","2022-01-01",""
"account_intrastat.commodity_code_2022_04032031","2022-01-01",""
"account_intrastat.commodity_code_2022_04032033","2022-01-01",""
"account_intrastat.commodity_code_2022_04032039","2022-01-01",""
"account_intrastat.commodity_code_2022_04032041","2022-01-01",""
"account_intrastat.commodity_code_2022_04032049","2022-01-01",""
"account_intrastat.commodity_code_2022_04032051","2022-01-01",""
"account_intrastat.commodity_code_2022_04032053","2022-01-01",""
"account_intrastat.commodity_code_2022_04032059","2022-01-01",""
"account_intrastat.commodity_code_2022_04032091","2022-01-01",""
"account_intrastat.commodity_code_2022_04032093","2022-01-01",""
"account_intrastat.commodity_code_2022_04032099","2022-01-01",""
"account_intrastat.commodity_code_2022_04101010","2022-01-01",""
"account_intrastat.commodity_code_2022_04101091","2022-01-01",""
"account_intrastat.commodity_code_2022_04101099","2022-01-01",""
"account_intrastat.commodity_code_2022_04109000","2022-01-01",""
"account_intrastat.commodity_code_2022_05080010","2022-01-01",""
"account_intrastat.commodity_code_2022_05080090","2022-01-01",""
"account_intrastat.commodity_code_2022_07041010","2022-01-01",""
"account_intrastat.commodity_code_2022_07041090","2022-01-01",""
"account_intrastat.commodity_code_2022_07095200","2022-01-01",""
"account_intrastat.commodity_code_2022_07095300","2022-01-01",""
"account_intrastat.commodity_code_2022_07095400","2022-01-01",""
"account_intrastat.commodity_code_2022_07095500","2022-01-01",""
"account_intrastat.commodity_code_2022_07095600","2022-01-01",""
"account_intrastat.commodity_code_2022_07095900","2022-01-01",""
"account_intrastat.commodity_code_2022_07123400","2022-01-01",""
"account_intrastat.commodity_code_2022_08029100","2022-01-01",""
"account_intrastat.commodity_code_2022_08029200","2022-01-01",""
"account_intrastat.commodity_code_2022_08029910","2022-01-01",""
"account_intrastat.commodity_code_2022_08029990","2022-01-01",""
"account_intrastat.commodity_code_2022_12116000","2022-01-01",""
"account_intrastat.commodity_code_2022_15092000","2022-01-01",""
"account_intrastat.commodity_code_2022_15093000","2022-01-01",""
"account_intrastat.commodity_code_2022_15094000","2022-01-01",""
"account_intrastat.commodity_code_2022_15101000","2022-01-01",""
"account_intrastat.commodity_code_2022_15109000","2022-01-01",""
"account_intrastat.commodity_code_2022_15156011","2022-01-01",""
"account_intrastat.commodity_code_2022_15156051","2022-01-01",""
"account_intrastat.commodity_code_2022_15156059","2022-01-01",""
"account_intrastat.commodity_code_2022_15156060","2022-01-01",""
"account_intrastat.commodity_code_2022_15156091","2022-01-01",""
"account_intrastat.commodity_code_2022_15156099","2022-01-01",""
"account_intrastat.commodity_code_2022_15163091","2022-01-01",""
"account_intrastat.commodity_code_2022_15163098","2022-01-01",""
"account_intrastat.commodity_code_2022_24041100","2022-01-01",""
"account_intrastat.commodity_code_2022_24041200","2022-01-01",""
"account_intrastat.commodity_code_2022_24041910","2022-01-01",""
"account_intrastat.commodity_code_2022_24041990","2022-01-01",""
"account_intrastat.commodity_code_2022_24049110","2022-01-01",""
"account_intrastat.commodity_code_2022_24049190","2022-01-01",""
"account_intrastat.commodity_code_2022_24049200","2022-01-01",""
"account_intrastat.commodity_code_2022_24049900","2022-01-01",""
"account_intrastat.commodity_code_2022_28047010","2022-01-01",""
"account_intrastat.commodity_code_2022_28047090","2022-01-01",""
"account_intrastat.commodity_code_2022_28444110","2022-01-01",""
"account_intrastat.commodity_code_2022_28444190","2022-01-01",""
"account_intrastat.commodity_code_2022_28444210","2022-01-01",""
"account_intrastat.commodity_code_2022_28444290","2022-01-01",""
"account_intrastat.commodity_code_2022_28444310","2022-01-01",""
"account_intrastat.commodity_code_2022_28444320","2022-01-01",""
"account_intrastat.commodity_code_2022_28444380","2022-01-01",""
"account_intrastat.commodity_code_2022_28444400","2022-01-01",""
"account_intrastat.commodity_code_2022_28452000","2022-01-01",""
"account_intrastat.commodity_code_2022_28453000","2022-01-01",""
"account_intrastat.commodity_code_2022_28454000","2022-01-01",""
"account_intrastat.commodity_code_2022_29034100","2022-01-01",""
"account_intrastat.commodity_code_2022_29034200","2022-01-01",""
"account_intrastat.commodity_code_2022_29034300","2022-01-01",""
"account_intrastat.commodity_code_2022_29034400","2022-01-01",""
"account_intrastat.commodity_code_2022_29034500","2022-01-01",""
"account_intrastat.commodity_code_2022_29034600","2022-01-01",""
"account_intrastat.commodity_code_2022_29034700","2022-01-01",""
"account_intrastat.commodity_code_2022_29034800","2022-01-01",""
"account_intrastat.commodity_code_2022_29034910","2022-01-01",""
"account_intrastat.commodity_code_2022_29034930","2022-01-01",""
"account_intrastat.commodity_code_2022_29034990","2022-01-01",""
"account_intrastat.commodity_code_2022_29035100","2022-01-01",""
"account_intrastat.commodity_code_2022_29035900","2022-01-01",""
"account_intrastat.commodity_code_2022_29036100","2022-01-01",""
"account_intrastat.commodity_code_2022_29036200","2022-01-01",""
"account_intrastat.commodity_code_2022_29036911","2022-01-01",""
"account_intrastat.commodity_code_2022_29036919","2022-01-01",""
"account_intrastat.commodity_code_2022_29036980","2022-01-01",""
"account_intrastat.commodity_code_2022_29096010","2022-01-01",""
"account_intrastat.commodity_code_2022_29096090","2022-01-01",""
"account_intrastat.commodity_code_2022_29301000","2022-01-01",""
"account_intrastat.commodity_code_2022_29314100","2022-01-01",""
"account_intrastat.commodity_code_2022_29314200","2022-01-01",""
"account_intrastat.commodity_code_2022_29314300","2022-01-01",""
"account_intrastat.commodity_code_2022_29314400","2022-01-01",""
"account_intrastat.commodity_code_2022_29314500","2022-01-01",""
"account_intrastat.commodity_code_2022_29314600","2022-01-01",""
"account_intrastat.commodity_code_2022_29314700","2022-01-01",""
"account_intrastat.commodity_code_2022_29314800","2022-01-01",""
"account_intrastat.commodity_code_2022_29314910","2022-01-01",""
"account_intrastat.commodity_code_2022_29314920","2022-01-01",""
"account_intrastat.commodity_code_2022_29314930","2022-01-01",""
"account_intrastat.commodity_code_2022_29314940","2022-01-01",""
"account_intrastat.commodity_code_2022_29314990","2022-01-01",""
"account_intrastat.commodity_code_2022_29315100","2022-01-01",""
"account_intrastat.commodity_code_2022_29315200","2022-01-01",""
"account_intrastat.commodity_code_2022_29315300","2022-01-01",""
"account_intrastat.commodity_code_2022_29315400","2022-01-01",""
"account_intrastat.commodity_code_2022_29315910","2022-01-01",""
"account_intrastat.commodity_code_2022_29315990","2022-01-01",""
"account_intrastat.commodity_code_2022_29329600","2022-01-01",""
"account_intrastat.commodity_code_2022_29333400","2022-01-01",""
"account_intrastat.commodity_code_2022_29333500","2022-01-01",""
"account_intrastat.commodity_code_2022_29333600","2022-01-01",""
"account_intrastat.commodity_code_2022_29333700","2022-01-01",""
"account_intrastat.commodity_code_2022_29349200","2022-01-01",""
"account_intrastat.commodity_code_2022_29394500","2022-01-01",""
"account_intrastat.commodity_code_2022_29397200","2022-01-01",""
"account_intrastat.commodity_code_2022_30024110","2022-01-01",""
"account_intrastat.commodity_code_2022_30024190","2022-01-01",""
"account_intrastat.commodity_code_2022_30024200","2022-01-01",""
"account_intrastat.commodity_code_2022_30024900","2022-01-01",""
"account_intrastat.commodity_code_2022_30025100","2022-01-01",""
"account_intrastat.commodity_code_2022_30025900","2022-01-01",""
"account_intrastat.commodity_code_2022_30069300","2022-01-01",""
"account_intrastat.commodity_code_2022_32041800","2022-01-01",""
"account_intrastat.commodity_code_2022_33012942","2022-01-01",""
"account_intrastat.commodity_code_2022_33012949","2022-01-01",""
"account_intrastat.commodity_code_2022_34023100","2022-01-01",""
"account_intrastat.commodity_code_2022_34023910","2022-01-01",""
"account_intrastat.commodity_code_2022_34023990","2022-01-01",""
"account_intrastat.commodity_code_2022_34024100","2022-01-01",""
"account_intrastat.commodity_code_2022_34024200","2022-01-01",""
"account_intrastat.commodity_code_2022_34024900","2022-01-01",""
"account_intrastat.commodity_code_2022_34025010","2022-01-01",""
"account_intrastat.commodity_code_2022_34025090","2022-01-01",""
"account_intrastat.commodity_code_2022_36031000","2022-01-01",""
"account_intrastat.commodity_code_2022_36032000","2022-01-01",""
"account_intrastat.commodity_code_2022_36033000","2022-01-01",""
"account_intrastat.commodity_code_2022_36034000","2022-01-01",""
"account_intrastat.commodity_code_2022_36035000","2022-01-01",""
"account_intrastat.commodity_code_2022_36036000","2022-01-01",""
"account_intrastat.commodity_code_2022_38160010","2022-01-01",""
"account_intrastat.commodity_code_2022_38160090","2022-01-01",""
"account_intrastat.commodity_code_2022_38221100","2022-01-01",""
"account_intrastat.commodity_code_2022_38221200","2022-01-01",""
"account_intrastat.commodity_code_2022_38221300","2022-01-01",""
"account_intrastat.commodity_code_2022_38221900","2022-01-01",""
"account_intrastat.commodity_code_2022_38229000","2022-01-01",""
"account_intrastat.commodity_code_2022_38248900","2022-01-01",""
"account_intrastat.commodity_code_2022_38249200","2022-01-01",""
"account_intrastat.commodity_code_2022_38271100","2022-01-01",""
"account_intrastat.commodity_code_2022_38271200","2022-01-01",""
"account_intrastat.commodity_code_2022_38271300","2022-01-01",""
"account_intrastat.commodity_code_2022_38271400","2022-01-01",""
"account_intrastat.commodity_code_2022_38272000","2022-01-01",""
"account_intrastat.commodity_code_2022_38273100","2022-01-01",""
"account_intrastat.commodity_code_2022_38273200","2022-01-01",""
"account_intrastat.commodity_code_2022_38273900","2022-01-01",""
"account_intrastat.commodity_code_2022_38274000","2022-01-01",""
"account_intrastat.commodity_code_2022_38275100","2022-01-01",""
"account_intrastat.commodity_code_2022_38275900","2022-01-01",""
"account_intrastat.commodity_code_2022_38276100","2022-01-01",""
"account_intrastat.commodity_code_2022_38276200","2022-01-01",""
"account_intrastat.commodity_code_2022_38276300","2022-01-01",""
"account_intrastat.commodity_code_2022_38276400","2022-01-01",""
"account_intrastat.commodity_code_2022_38276500","2022-01-01",""
"account_intrastat.commodity_code_2022_38276800","2022-01-01",""
"account_intrastat.commodity_code_2022_38276900","2022-01-01",""
"account_intrastat.commodity_code_2022_38279000","2022-01-01",""
"account_intrastat.commodity_code_2022_39072100","2022-01-01",""
"account_intrastat.commodity_code_2022_39072911","2022-01-01",""
"account_intrastat.commodity_code_2022_39072920","2022-01-01",""
"account_intrastat.commodity_code_2022_39072991","2022-01-01",""
"account_intrastat.commodity_code_2022_39072999","2022-01-01",""
"account_intrastat.commodity_code_2022_39112000","2022-01-01",""
"account_intrastat.commodity_code_2022_39269060","2022-01-01",""
"account_intrastat.commodity_code_2022_40151200","2022-01-01",""
"account_intrastat.commodity_code_2022_44012210","2022-01-01",""
"account_intrastat.commodity_code_2022_44012290","2022-01-01",""
"account_intrastat.commodity_code_2022_44013200","2022-01-01",""
"account_intrastat.commodity_code_2022_44014100","2022-01-01",""
"account_intrastat.commodity_code_2022_44014900","2022-01-01",""
"account_intrastat.commodity_code_2022_44022000","2022-01-01",""
"account_intrastat.commodity_code_2022_44034200","2022-01-01",""
"account_intrastat.commodity_code_2022_44071300","2022-01-01",""
"account_intrastat.commodity_code_2022_44071400","2022-01-01",""
"account_intrastat.commodity_code_2022_44072310","2022-01-01",""
"account_intrastat.commodity_code_2022_44072320","2022-01-01",""
"account_intrastat.commodity_code_2022_44072390","2022-01-01",""
"account_intrastat.commodity_code_2022_44111292","2022-01-01",""
"account_intrastat.commodity_code_2022_44111294","2022-01-01",""
"account_intrastat.commodity_code_2022_44111392","2022-01-01",""
"account_intrastat.commodity_code_2022_44111394","2022-01-01",""
"account_intrastat.commodity_code_2022_44111492","2022-01-01",""
"account_intrastat.commodity_code_2022_44111495","2022-01-01",""
"account_intrastat.commodity_code_2022_44111497","2022-01-01",""
"account_intrastat.commodity_code_2022_44119300","2022-01-01",""
"account_intrastat.commodity_code_2022_44123310","2022-01-01",""
"account_intrastat.commodity_code_2022_44123320","2022-01-01",""
"account_intrastat.commodity_code_2022_44123330","2022-01-01",""
"account_intrastat.commodity_code_2022_44123390","2022-01-01",""
"account_intrastat.commodity_code_2022_44124191","2022-01-01",""
"account_intrastat.commodity_code_2022_44124199","2022-01-01",""
"account_intrastat.commodity_code_2022_44124200","2022-01-01",""
"account_intrastat.commodity_code_2022_44124900","2022-01-01",""
"account_intrastat.commodity_code_2022_44125110","2022-01-01",""
"account_intrastat.commodity_code_2022_44125190","2022-01-01",""
"account_intrastat.commodity_code_2022_44125200","2022-01-01",""
"account_intrastat.commodity_code_2022_44125900","2022-01-01",""
"account_intrastat.commodity_code_2022_44129110","2022-01-01",""
"account_intrastat.commodity_code_2022_44129191","2022-01-01",""
"account_intrastat.commodity_code_2022_44129199","2022-01-01",""
"account_intrastat.commodity_code_2022_44129210","2022-01-01",""
"account_intrastat.commodity_code_2022_44129290","2022-01-01",""
"account_intrastat.commodity_code_2022_44129910","2022-01-01",""
"account_intrastat.commodity_code_2022_44129990","2022-01-01",""
"account_intrastat.commodity_code_2022_44141010","2022-01-01",""
"account_intrastat.commodity_code_2022_44141090","2022-01-01",""
"account_intrastat.commodity_code_2022_44149000","2022-01-01",""
"account_intrastat.commodity_code_2022_44181100","2022-01-01",""
"account_intrastat.commodity_code_2022_44181950","2022-01-01",""
"account_intrastat.commodity_code_2022_44181990","2022-01-01",""
"account_intrastat.commodity_code_2022_44182110","2022-01-01",""
"account_intrastat.commodity_code_2022_44182190","2022-01-01",""
"account_intrastat.commodity_code_2022_44182950","2022-01-01",""
"account_intrastat.commodity_code_2022_44182980","2022-01-01",""
"account_intrastat.commodity_code_2022_44183000","2022-01-01",""
"account_intrastat.commodity_code_2022_44188100","2022-01-01",""
"account_intrastat.commodity_code_2022_44188200","2022-01-01",""
"account_intrastat.commodity_code_2022_44188300","2022-01-01",""
"account_intrastat.commodity_code_2022_44188900","2022-01-01",""
"account_intrastat.commodity_code_2022_44189200","2022-01-01",""
"account_intrastat.commodity_code_2022_44189900","2022-01-01",""
"account_intrastat.commodity_code_2022_44192010","2022-01-01",""
"account_intrastat.commodity_code_2022_44192090","2022-01-01",""
"account_intrastat.commodity_code_2022_44199000","2022-01-01",""
"account_intrastat.commodity_code_2022_44201110","2022-01-01",""
"account_intrastat.commodity_code_2022_44201190","2022-01-01",""
"account_intrastat.commodity_code_2022_44201900","2022-01-01",""
"account_intrastat.commodity_code_2022_44212000","2022-01-01",""
"account_intrastat.commodity_code_2022_49052000","2022-01-01",""
"account_intrastat.commodity_code_2022_49059000","2022-01-01",""
"account_intrastat.commodity_code_2022_55011100","2022-01-01",""
"account_intrastat.commodity_code_2022_55011900","2022-01-01",""
"account_intrastat.commodity_code_2022_57032100","2022-01-01",""
"account_intrastat.commodity_code_2022_57032910","2022-01-01",""
"account_intrastat.commodity_code_2022_57032919","2022-01-01",""
"account_intrastat.commodity_code_2022_57032991","2022-01-01",""
"account_intrastat.commodity_code_2022_57032999","2022-01-01",""
"account_intrastat.commodity_code_2022_57033100","2022-01-01",""
"account_intrastat.commodity_code_2022_57033910","2022-01-01",""
"account_intrastat.commodity_code_2022_57033919","2022-01-01",""
"account_intrastat.commodity_code_2022_57033991","2022-01-01",""
"account_intrastat.commodity_code_2022_57033999","2022-01-01",""
"account_intrastat.commodity_code_2022_58021000","2022-01-01",""
"account_intrastat.commodity_code_2022_62012000","2022-01-01",""
"account_intrastat.commodity_code_2022_62013010","2022-01-01",""
"account_intrastat.commodity_code_2022_62013090","2022-01-01",""
"account_intrastat.commodity_code_2022_62014010","2022-01-01",""
"account_intrastat.commodity_code_2022_62014090","2022-01-01",""
"account_intrastat.commodity_code_2022_62019000","2022-01-01",""
"account_intrastat.commodity_code_2022_62022000","2022-01-01",""
"account_intrastat.commodity_code_2022_62023010","2022-01-01",""
"account_intrastat.commodity_code_2022_62023090","2022-01-01",""
"account_intrastat.commodity_code_2022_62024010","2022-01-01",""
"account_intrastat.commodity_code_2022_62024090","2022-01-01",""
"account_intrastat.commodity_code_2022_62029000","2022-01-01",""
"account_intrastat.commodity_code_2022_63079093","2022-01-01",""
"account_intrastat.commodity_code_2022_63079095","2022-01-01",""
"account_intrastat.commodity_code_2022_68151100","2022-01-01",""
"account_intrastat.commodity_code_2022_68151200","2022-01-01",""
"account_intrastat.commodity_code_2022_68151300","2022-01-01",""
"account_intrastat.commodity_code_2022_68151900","2022-01-01",""
"account_intrastat.commodity_code_2022_70191300","2022-01-01",""
"account_intrastat.commodity_code_2022_70191400","2022-01-01",""
"account_intrastat.commodity_code_2022_70191500","2022-01-01",""
